,citizen_network_size,network_discount_factor,seed,Run,Active,Jailed,Quiescent,Seed,Speed of Rebellion Transmission,width,height,citizen_density,cop_density,citizen_vision,cop_vision,legitimacy,max_jail_term,active_threshold,arrest_prob_constant,movement,max_iters
0,0,0.0,1,0,0,12,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
1,0,0.0,2,1,0,22,1109,2,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
2,0,0.0,3,2,0,28,1105,3,0.0008818342151675485,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
3,0,0.0,4,3,142,39,954,4,0.14335971855760773,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
4,0,0.0,5,4,0,18,1139,5,0.0017226528854435831,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
5,0,0.0,6,5,0,26,1078,6,0.002717391304347826,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
6,0,0.0,7,6,0,17,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
7,0,0.0,8,7,0,20,1133,8,0.0017301038062283738,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
8,0,0.0,9,8,0,119,1003,9,0.017497812773403325,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
9,0,0.0,10,9,0,21,1110,10,0.00088261253309797,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
10,0,0.33,1,10,0,14,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
11,0,0.33,2,11,0,22,1109,2,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
12,0,0.33,3,12,150,333,637,3,0.014991181657848324,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
13,0,0.33,4,13,0,20,1117,4,0.001759014951627089,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
14,0,0.33,5,14,0,19,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
15,0,0.33,6,15,0,26,1078,6,0.002717391304347826,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
16,0,0.33,7,16,0,17,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
17,0,0.33,8,17,0,23,1133,8,0.0008650519031141869,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
18,0,0.33,9,18,0,23,1119,9,0.003499562554680665,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
19,0,0.33,10,19,0,22,1110,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
20,0,0.5,1,20,0,14,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
21,0,0.5,2,21,0,22,1107,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
22,0,0.5,3,22,0,21,1110,3,0.0008818342151675485,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
23,0,0.5,4,23,0,29,1104,4,0.010554089709762533,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
24,0,0.5,5,24,0,21,1140,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
25,0,0.5,6,25,0,26,1078,6,0.002717391304347826,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
26,0,0.5,7,26,0,17,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
27,0,0.5,8,27,0,23,1133,8,0.0025951557093425604,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
28,0,0.5,9,28,1,24,1118,9,0.0026246719160104987,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
29,0,0.5,10,29,1,21,1109,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
30,0,0.66,1,30,0,14,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
31,0,0.66,2,31,0,22,1107,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
32,0,0.66,3,32,1,21,1110,3,0.0026455026455026454,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
33,0,0.66,4,33,0,19,1116,4,0.0008795074758135445,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
34,0,0.66,5,34,1,18,1141,5,0.002583979328165375,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
35,0,0.66,6,35,0,26,1078,6,0.002717391304347826,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
36,0,0.66,7,36,0,17,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
37,0,0.66,8,37,1,21,1133,8,0.0025951557093425604,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
38,0,0.66,9,38,0,26,1117,9,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
39,0,0.66,10,39,0,24,1107,10,0.00088261253309797,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
40,0,1.0,1,40,0,13,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
41,0,1.0,2,41,0,22,1109,2,0.002652519893899204,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
42,0,1.0,3,42,0,25,1109,3,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
43,0,1.0,4,43,0,21,1116,4,0.0008795074758135445,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
44,0,1.0,5,44,0,20,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
45,0,1.0,6,45,0,24,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
46,0,1.0,7,46,0,17,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
47,0,1.0,8,47,0,25,1131,8,0.0017301038062283738,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
48,0,1.0,9,48,0,29,1114,9,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
49,0,1.0,10,49,0,22,1110,10,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
50,10,0.0,1,50,0,15,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
51,10,0.0,2,51,0,20,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
52,10,0.0,3,52,2,23,1107,3,0.001763668430335097,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
53,10,0.0,4,53,0,346,777,4,0.014951627088830254,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
54,10,0.0,5,54,0,432,705,5,0.02239448751076658,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
55,10,0.0,6,55,0,25,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
56,10,0.0,7,56,1,17,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
57,10,0.0,8,57,0,28,1124,8,0.0008650519031141869,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
58,10,0.0,9,58,0,22,1120,9,0.003499562554680665,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
59,10,0.0,10,59,0,21,1110,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
60,10,0.33,1,60,0,15,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
61,10,0.33,2,61,0,19,1107,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
62,10,0.33,3,62,264,227,633,3,0.0026455026455026454,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
63,10,0.33,4,63,1,346,775,4,0.022867194371152155,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
64,10,0.33,5,64,0,18,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
65,10,0.33,6,65,0,25,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
66,10,0.33,7,66,1,17,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
67,10,0.33,8,67,0,22,1132,8,0.0017301038062283738,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
68,10,0.33,9,68,0,19,1120,9,0.0017497812773403325,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
69,10,0.33,10,69,0,21,1110,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
70,10,0.5,1,70,0,15,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
71,10,0.5,2,71,0,21,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
72,10,0.5,3,72,0,38,1092,3,0.004409171075837742,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
73,10,0.5,4,73,0,86,1028,4,0.0158311345646438,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
74,10,0.5,5,74,0,19,1140,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
75,10,0.5,6,75,0,25,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
76,10,0.5,7,76,1,17,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
77,10,0.5,8,77,0,215,921,8,0.018166089965397925,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
78,10,0.5,9,78,1,22,1120,9,0.0017497812773403325,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
79,10,0.5,10,79,0,24,1109,10,0.00088261253309797,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
80,10,0.66,1,80,0,15,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
81,10,0.66,2,81,0,21,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
82,10,0.66,3,82,0,27,1105,3,0.001763668430335097,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
83,10,0.66,4,83,1,25,1110,4,0.001759014951627089,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
84,10,0.66,5,84,0,19,1141,5,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
85,10,0.66,6,85,0,25,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
86,10,0.66,7,86,1,17,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
87,10,0.66,8,87,0,24,1130,8,0.0025951557093425604,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
88,10,0.66,9,88,1,20,1118,9,0.0017497812773403325,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
89,10,0.66,10,89,0,24,1109,10,0.00088261253309797,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
90,10,1.0,1,90,0,15,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
91,10,1.0,2,91,0,21,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
92,10,1.0,3,92,0,27,1105,3,0.0008818342151675485,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
93,10,1.0,4,93,1,19,1113,4,0.002638522427440633,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
94,10,1.0,5,94,0,20,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
95,10,1.0,6,95,0,24,1078,6,0.0018115942028985507,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
96,10,1.0,7,96,1,17,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
97,10,1.0,8,97,1,22,1133,8,0.0008650519031141869,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
98,10,1.0,9,98,0,23,1117,9,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
99,10,1.0,10,99,0,24,1108,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
100,20,0.0,1,100,0,13,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
101,20,0.0,2,101,0,21,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
102,20,0.0,3,102,349,145,633,3,0.03439153439153439,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
103,20,0.0,4,103,1,389,730,4,0.012313104661389622,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
104,20,0.0,5,104,1,18,1141,5,0.0017226528854435831,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
105,20,0.0,6,105,0,23,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
106,20,0.0,7,106,0,18,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
107,20,0.0,8,107,0,24,1130,8,0.0008650519031141869,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
108,20,0.0,9,108,131,356,646,9,0.019247594050743656,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
109,20,0.0,10,109,1,296,815,10,0.01676963812886143,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
110,20,0.33,1,110,0,13,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
111,20,0.33,2,111,0,18,1109,2,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
112,20,0.33,3,112,248,244,633,3,0.008818342151675485,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
113,20,0.33,4,113,0,51,1075,4,0.012313104661389622,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
114,20,0.33,5,114,0,19,1141,5,0.0017226528854435831,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
115,20,0.33,6,115,0,23,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
116,20,0.33,7,116,0,18,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
117,20,0.33,8,117,0,23,1131,8,0.0034602076124567475,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
118,20,0.33,9,118,0,23,1114,9,0.005249343832020997,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
119,20,0.33,10,119,0,23,1110,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
120,20,0.5,1,120,0,13,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
121,20,0.5,2,121,0,21,1109,2,0.0017683465959328027,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
122,20,0.5,3,122,0,347,770,3,0.014109347442680775,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
123,20,0.5,4,123,0,216,902,4,0.013192612137203167,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
124,20,0.5,5,124,0,19,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
125,20,0.5,6,125,0,23,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
126,20,0.5,7,126,0,18,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
127,20,0.5,8,127,0,22,1132,8,0.0008650519031141869,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
128,20,0.5,9,128,0,23,1118,9,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
129,20,0.5,10,129,0,29,1102,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
130,20,0.66,1,130,0,13,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
131,20,0.66,2,131,0,21,1109,2,0.002652519893899204,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
132,20,0.66,3,132,1,129,999,3,0.004409171075837742,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
133,20,0.66,4,133,0,25,1110,4,0.0008795074758135445,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
134,20,0.66,5,134,0,19,1140,5,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
135,20,0.66,6,135,0,23,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
136,20,0.66,7,136,0,18,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
137,20,0.66,8,137,0,23,1131,8,0.0017301038062283738,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
138,20,0.66,9,138,0,27,1114,9,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
139,20,0.66,10,139,0,29,1102,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
140,20,1.0,1,140,0,13,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
141,20,1.0,2,141,1,20,1109,2,0.0017683465959328027,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
142,20,1.0,3,142,1,23,1108,3,0.004409171075837742,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
143,20,1.0,4,143,0,20,1116,4,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
144,20,1.0,5,144,0,21,1140,5,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
145,20,1.0,6,145,0,23,1078,6,0.0009057971014492754,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
146,20,1.0,7,146,1,16,1125,7,0.0017497812773403325,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
147,20,1.0,8,147,0,20,1133,8,0.0025951557093425604,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
148,20,1.0,9,148,0,22,1120,9,0.0026246719160104987,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
149,20,1.0,10,149,0,23,1110,10,0.00088261253309797,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
150,30,0.0,1,150,0,14,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
151,30,0.0,2,151,0,21,1109,2,0.002652519893899204,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
152,30,0.0,3,152,0,200,915,3,0.015873015873015872,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
153,30,0.0,4,153,0,80,1042,4,0.010554089709762533,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
154,30,0.0,5,154,0,19,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
155,30,0.0,6,155,0,25,1078,6,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
156,30,0.0,7,156,0,18,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
157,30,0.0,8,157,0,23,1132,8,0.0008650519031141869,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
158,30,0.0,9,158,1,37,1100,9,0.017497812773403325,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
159,30,0.0,10,159,0,21,1110,10,0.00088261253309797,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
160,30,0.33,1,160,0,14,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
161,30,0.33,2,161,0,20,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
162,30,0.33,3,162,0,267,846,3,0.021164021164021163,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
163,30,0.33,4,163,0,354,771,4,0.0158311345646438,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
164,30,0.33,5,164,0,17,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
165,30,0.33,6,165,0,25,1078,6,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
166,30,0.33,7,166,0,18,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
167,30,0.33,8,167,1,66,1075,8,0.01384083044982699,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
168,30,0.33,9,168,1,420,703,9,0.021872265966754154,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
169,30,0.33,10,169,0,203,910,10,0.01412180052956752,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
170,30,0.5,1,170,0,14,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
171,30,0.5,2,171,0,22,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
172,30,0.5,3,172,0,296,812,3,0.018518518518518517,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
173,30,0.5,4,173,0,242,873,4,0.01759014951627089,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
174,30,0.5,5,174,0,20,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
175,30,0.5,6,175,0,25,1078,6,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
176,30,0.5,7,176,0,18,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
177,30,0.5,8,177,0,24,1132,8,0.0025951557093425604,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
178,30,0.5,9,178,1,22,1119,9,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
179,30,0.5,10,179,26,75,1027,10,0.03442188879082083,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
180,30,0.66,1,180,0,14,1091,1,0.0009041591320072332,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
181,30,0.66,2,181,0,22,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
182,30,0.66,3,182,0,24,1108,3,0.0026455026455026454,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
183,30,0.66,4,183,0,169,952,4,0.010554089709762533,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
184,30,0.66,5,184,0,20,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
185,30,0.66,6,185,0,25,1078,6,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
186,30,0.66,7,186,0,18,1125,7,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
187,30,0.66,8,187,0,21,1133,8,0.0017301038062283738,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
188,30,0.66,9,188,0,26,1116,9,0.0026246719160104987,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
189,30,0.66,10,189,13,64,1055,10,0.02118270079435128,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
190,30,1.0,1,190,0,15,1091,1,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
191,30,1.0,2,191,0,20,1109,2,0.0008841732979664014,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
192,30,1.0,3,192,1,26,1104,3,0.0008818342151675485,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
193,30,1.0,4,193,0,24,1112,4,0.001759014951627089,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
194,30,1.0,5,194,0,15,1141,5,0.0008613264427217916,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
195,30,1.0,6,195,0,25,1078,6,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
196,30,1.0,7,196,0,16,1125,7,0.0,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
197,30,1.0,8,197,0,23,1132,8,0.0017301038062283738,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
198,30,1.0,9,198,0,21,1120,9,0.0008748906386701663,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
199,30,1.0,10,199,0,25,1107,10,0.00176522506619594,40,40,0.7,0.04,7,7,0.82,30,0.1,2.3,True,500
